pdb_code,enzyme
1EL5,yes
1ELU,yes
1EMV,yes
1ENI,yes
1EO2,yes
1EOI,yes
1EOM,yes
1EOV,yes
1EP2,yes
1EP9,yes
1EQC,yes
1EQJ,yes
1ES8,yes
1ESD,yes
1ESW,yes
1EUA,yes
1EUD,yes
1EUS,yes
1EUU,yes
1EVL,yes
1EVX,yes
1EX7,yes
1EYB,yes
1EYQ,yes
1EYY,yes
1EZ1,yes
1EZI,yes
1F07,yes
1F0R,yes
1F14,yes
1F1J,yes
1F28,yes
1F2V,yes
1F3L,yes
1F3P,yes
1F4L,yes
1F52,yes
1F5A,yes
1F5V,yes
1F6W,yes
1F75,yes
1F7T,yes
1F83,yes
1F8A,yes
1F8I,yes
1F8Y,yes
1F9O,yes
1F9Z,yes
1FBT,yes
1FC7,yes
1FCB,yes
1FCQ,yes
1FF3,yes
1FFU,yes
1FG7,yes
1FH0,yes
1FHV,yes
1FK8,yes
1FO2,yes
1FO6,yes
1FO9,yes
1FPX,yes
1FR8,yes
1FS7,yes
1FW8,yes
1FWK,yes
1FWN,yes
1FWX,yes
1FX4,yes
1FXJ,yes
1FYE,yes
1G0C,yes
1G0H,yes
1G0R,yes
1G0W,yes
1G1A,yes
1G2O,yes
1G3K,yes
1G4E,yes
1G51,yes
1G58,yes
1G5T,yes
1G6L,yes
1G6T,yes
1G72,yes
1G93,yes
1G95,yes
1G98,yes
1G9Q,yes
1GA4,yes
1GA8,yes
1GEQ,yes
1GG1,yes
1GGV,yes
1GHR,yes
1GJW,yes
1GKX,yes
1GMS,yes
1GOF,yes
1GUP,yes
1H4V,yes
1H6J,yes
1H7X,yes
1HC7,yes
1HD7,yes
1HDR,yes
1HE2,yes
1HFC,yes
1HHS,yes
1HI3,yes
1HMY,yes
1HND,yes
1HNU,yes
1HO4,yes
1HP5,yes
1HPL,yes
1HTP,yes
1HUC,yes
1HW6,yes
1HX3,yes
1HXD,yes
1I0S,yes
1I12,yes
1I1Q,yes
1I44,yes
1I59,yes
1I6P,yes
1I72,yes
1I8A,yes
1I9T,yes
1I9Z,yes
1IA1,yes
1IAH,yes
1IG8,yes
1IH7,yes
1II0,yes
1IIP,yes
1ILZ,yes
1IMA,yes
1INC,yes
1INJ,yes
1INO,yes
1IO2,yes
1IO7,yes
1IOF,yes
1IOW,yes
1IRB,yes
1ISA,yes
1ISO,yes
1IUS,yes
1IVP,yes
1J71,yes
1J7L,yes
1J80,yes
1J93,yes
1J97,yes
1J9M,yes
1J9Q,yes
1JA1,yes
1JA9,yes
1JAE,yes
1JAN,yes
1JB9,yes
1JBB,yes
1JBP,yes
1JBV,yes
1JC4,yes
1JD0,yes
1JD3,yes
1JDA,yes
1JDF,yes
1JDR,yes
1JDX,yes
1JEH,yes
1JEJ,yes
1JF9,yes
1JFV,yes
1JGM,yes
1JH8,yes
1JHE,yes
1JIN,yes
1JK7,yes
1JKH,yes
1JLN,yes
1JMF,yes
1JN3,yes
1JNW,yes
1JOL,yes
1JPR,yes
1JQ5,yes
1JSV,yes
1JUK,yes
1JWO,yes
1JXZ,yes
1K06,yes
1K2O,yes
1K89,yes
1KAA,yes
1KAP,yes
1KAX,yes
1KDN,yes
1KEV,yes
1KI2,yes
1KLT,yes
1KOQ,yes
1KVA,yes
1KVW,yes
1L97,yes
1LAM,yes
1LCJ,yes
1LDG,yes
1LLO,yes
1LOP,yes
1LSG,yes
1LSP,yes
1MAC,yes
1MAR,yes
1MDL,yes
1MHY,yes
1MKA,yes
1MLD,yes
1MOQ,yes
1MPP,yes
1MUY,yes
1NAS,yes
1NEC,yes
1NGS,yes
1NHP,yes
1NHT,yes
1NIR,yes
1NMT,yes
1NNA,yes
1NOS,yes
1NOZ,yes
1NSA,yes
1OAC,yes
1OAT,yes
1OHJ,yes
1OIL,yes
1ONR,yes
1OPR,yes
1ORB,yes
1OTH,yes
1OYB,yes
1PBK,yes
1PGN,yes
1PGS,yes
1PHK,yes
1PHM,yes
1PHP,yes
1PHR,yes
1PI2,yes
1PJC,yes
1PLU,yes
1PMK,yes
1PML,yes
1PMT,yes
1POO,yes
1POX,yes
1PTR,yes
1PUD,yes
1PVD,yes
1QA7,yes
1QAE,yes
1QAM,yes
1QAS,yes
1QB8,yes
1QBB,yes
1QBG,yes
1QBI,yes
1QBQ,yes
1QCF,yes
1QCO,yes
1QCX,yes
1QCZ,yes
1QDQ,yes
1QDR,yes
1QF7,yes
1QFS,yes
1QGQ,yes
1QH5,yes
1QH7,yes
1QHA,yes
1QHH,yes
1QHX,yes
1QID,yes
1QJ5,yes
1QJC,yes
1QJI,yes
1QK3,yes
1QLB,yes
1QLT,yes
1QM6,yes
1QMG,yes
1QMH,yes
1QMV,yes
1QNF,yes
1QPC,yes
1QPO,yes
1QRE,yes
1QRF,yes
1QRK,yes
1QSA,yes
1QTR,yes
1QVB,yes
1R2F,yes
1RK2,yes
1RLR,yes
1RLW,yes
1RXF,yes
1SET,yes
1SMR,yes
1SVP,yes
1TF4,yes
1TKI,yes
1TYB,yes
1UBV,yes
1VIF,yes
1VNC,yes
1VPE,yes
1WWB,yes
1XAA,yes
1XAN,yes
1XGS,yes
1XIB,yes
1XIK,yes
1XJO,yes
1XKJ,yes
1XNC,yes
1XO1,yes
1XPB,yes
1XPS,yes
1XSO,yes
1XYS,yes
1XZA,yes
1YAL,yes
1YDV,yes
1YFO,yes
1YGE,yes
1YGH,yes
1YLV,yes
1YME,yes
1YPN,yes
1YPP,yes
1YTN,yes
1ZIN,yes
1ZRM,yes
1ZYM,yes
2A0B,yes
2AHJ,yes
2APS,yes
2AXE,yes
2BSP,yes
2CI2,yes
2CND,yes
2DAP,yes
2DHN,yes
2DIK,yes
2DOR,yes
2DUB,yes
2EQL,yes
2ER6,yes
2ERK,yes
2EST,yes
2EUG,yes
2F3G,yes
2FGI,yes
2FHE,yes
2FIV,yes
2FKE,yes
2FOK,yes
2FUA,yes
2FUS,yes
2GAC,yes
2GAR,yes
2GD1,yes
2GEP,yes
2GLT,yes
2GSQ,yes
2HAD,yes
2HPD,yes
2HPR,yes
2MAD,yes
2MAN,yes
2MAS,yes
2MBR,yes
2MIN,yes
2MJP,yes
2NAD,yes
2NSY,yes
2PF1,yes
2PKA,yes
2POL,yes
2PVA,yes
2QR2,yes
2RSL,yes
2RUS,yes
2SQC,yes
2SRC,yes
2TDT,yes
2THF,yes
2TLI,yes
2TMK,yes
2TOH,yes
2TPL,yes
2TS1,yes
2TSC,yes
2UAG,yes
2UBP,yes
2UDP,yes
2UKD,yes
2USH,yes
2VP3,yes
3BC2,yes
3BIF,yes
3BIR,yes
3BLM,yes
3BLS,yes
3BTO,yes
3CBH,yes
3CD2,yes
3CEV,yes
3CGT,yes
3CLA,yes
3CMS,yes
3CSC,yes
3CSU,yes
3CYH,yes
3DAA,yes
3DHE,yes
3DMR,yes
3ECA,yes
3ENG,yes
3GCB,yes
3HAD,yes
3PBH,yes
3PMG,yes
3PNP,yes
3PRK,yes
3PTD,yes
3RAN,yes
3RUB,yes
3SIL,yes
3SLI,yes
3STD,yes
3TGL,yes
3THI,yes
3VGC,yes
4AIG,yes
4DCG,yes
4FBP,yes
4GSA,yes
4LZM,yes
4MAT,yes
4MDH,yes
4NOS,yes
4OTB,yes
4PAH,yes
4PBG,yes
4PFK,yes
4PGM,yes
4TMK,yes
5EAU,yes
5KTQ,yes
5YAS,yes
6ENL,yes
6GSS,yes
6TAA,yes
7AAT,yes
7ACN,yes
7ATJ,yes
7CAT,yes
7REQ,yes
8A3H,yes
8CHO,yes
8LPR,yes
9GAC,yes
1A04,no
1A0K,no
1A0S,no
1A1R,no
1A1X,no
1A21,no
1A2B,no
1A3Z,no
1A44,no
1A45,no
1A4X,no
1A62,no
1A64,no
1A7G,no
1A7W,no
1A8A,no
1A8O,no
1A92,no
1A99,no
1AAZ,no
1AB1,no
1AHQ,no
1AIE,no
1AIL,no
1AJJ,no
1ALU,no
1AOH,no
1AOX,no
1AQB,no
1AQD,no
1AQE,no
1AR0,no
1AS0,no
1AS4,no
1ATG,no
1AUE,no
1AUN,no
1AUV,no
1AVU,no
1AWP,no
1AXI,no
1AY1,no
1AYF,no
1AYI,no
1AYM,no
1B09,no
1B0L,no
1B0O,no
1B0Y,no
1B1U,no
1B3A,no
1B63,no
1B67,no
1B71,no
1B7D,no
1B7V,no
1B88,no
1B8Z,no
1B9N,no
1B9W,no
1BA2,no
1BAS,no
1BD8,no
1BFE,no
1BFT,no
1BGE,no
1BH2,no
1BHD,no
1BKB,no
1BM0,no
1BM3,no
1BMB,no
1BMG,no
1BOY,no
1BRX,no
1BTG,no
1BTN,no
1BV1,no
1BX8,no
1BXM,no
1BXT,no
1BY7,no
1BYF,no
1C1L,no
1C48,no
1C4P,no
1C5E,no
1C5K,no
1C6O,no
1C94,no
1CAG,no
1CAU,no
1CC7,no
1CDH,no
1CDM,no
1CDT,no
1CFM,no
1CFW,no
1CI4,no
1CNO,no
1COT,no
1CPC,no
1CQ4,no
1CS3,no
1CSP,no
1CT5,no
1CXA,no
1CYO,no
1CZD,no
1CZQ,no
1D00,no
1D06,no
1D2E,no
1D5T,no
1D5W,no
1D7P,no
1DDV,no
1DFN,no
1DJ8,no
1DK8,no
1DOK,no
1DOT,no
1DQO,no
1DQZ,no
1DTJ,no
1DUW,no
1DV8,no
1DVN,no
1DZI,no
1E00,no
1E0B,no
1E29,no
1E2U,no
1E4J,no
1E7C,no
1E7T,no
1E7Z,no
1E87,no
1E9L,no
1E9M,no
1EA3,no
1EAJ,no
1ED1,no
1EE4,no
1EFT,no
1EG4,no
1EGI,no
1EHH,no
1EI7,no
1EJ4,no
1EKG,no
1EKS,no
1EPB,no
1EPU,no
1ERN,no
1ET6,no
1ET9,no
1EWF,no
1EYH,no
1EZG,no
1F0M,no
1F2L,no
1F2X,no
1F47,no
1F56,no
1F5M,no
1F5N,no
1F7C,no
1FAO,no
1FBQ,no
1FCY,no
1FD3,no
1FH2,no
1FHG,no
1FHW,no
1FL1,no
1FLM,no
1FNA,no
1FR9,no
1FSO,no
1FT5,no
1FTJ,no
1FVU,no
1FW4,no
1FXD,no
1FYH,no
1G1C,no
1G33,no
1G3J,no
1G43,no
1G4R,no
1G5I,no
1G5Y,no
1G62,no
1G6H,no
1G6N,no
1G7C,no
1G7S,no
1G8I,no
1G9O,no
1GE8,no
1GPC,no
1GZI,no
1H4Y,no
1H75,no
1H8N,no
1H9G,no
1H9K,no
1HDF,no
1HFA,no
1HG4,no
1HH0,no
1HH5,no
1HH8,no
1HJP,no
1HOE,no
1HQ3,no
1HQN,no
1HQO,no
1HTJ,no
1HUS,no
1HXI,no
1HZ5,no
1HZG,no
1I07,no
1I31,no
1I4U,no
1I6A,no
1I7E,no
1I81,no
1I92,no
1IB3,no
1IC0,no
1IC2,no
1IE8,no
1IFG,no
1IIT,no
1IKE,no
1IKF,no
1IL1,no
1ILR,no
1ILS,no
1IN5,no
1IND,no
1INN,no
1INR,no
1IO3,no
1ION,no
1IOP,no
1IOZ,no
1IRD,no
1IRN,no
1IUZ,no
1IXG,no
1J6Z,no
1J73,no
1J7A,no
1J8Q,no
1J8S,no
1J8Y,no
1JAF,no
1JAH,no
1JB3,no
1JB6,no
1JBC,no
1JCF,no
1JD1,no
1JDO,no
1JET,no
1JF0,no
1JGJ,no
1JI6,no
1JJH,no
1JL5,no
1JLJ,no
1JLM,no
1JLY,no
1JMW,no
1JOB,no
1JOT,no
1JQF,no
1JRR,no
1JVX,no
1JW8,no
1JY3,no
1K0K,no
1K33,no
1KDJ,no
1KIV,no
1KLO,no
1KMB,no
1KOE,no
1KVE,no
1LAF,no
1LE4,no
1LEN,no
1LFO,no
1LGH,no
1LIN,no
1LIT,no
1LKF,no
1LLA,no
1LOU,no
1LT5,no
1LVE,no
1LVK,no
1MDT,no
1MFF,no
1MH1,no
1MHO,no
1MJK,no
1MOF,no
1MOL,no
1MPC,no
1MRG,no
1MRP,no
1MSA,no
1MSC,no
1MUP,no
1MYK,no
1MYT,no
1MZM,no
1NAT,no
1NCH,no
1NCO,no
1NCX,no
1NDD,no
1NFO,no
1NFP,no
1NFT,no
1NG1,no
1NK1,no
1NKD,no
1NPS,no
1NSF,no
1NT3,no
1NTN,no
1OPC,no
1OR3,no
1ORC,no
1OVB,no
1OXY,no
1PCZ,no
1PGB,no
1PHN,no
1PLF,no
1PSZ,no
1PTX,no
1QAD,no
1QAW,no
1QDE,no
1QDN,no
1QDV,no
1QE6,no
1QFG,no
1QFV,no
1QG7,no
1QGH,no
1QHV,no
1QJ9,no
1QJA,no
1QJP,no
1QK8,no
1QKM,no
1QKX,no
1QLP,no
1QM7,no
1QME,no
1QOK,no
1QOV,no
1QQ1,no
1QQF,no
1QSC,no
1QSU,no
1QTO,no
1QTP,no
1QVC,no
1R69,no
1RCB,no
1RH4,no
1RMI,no
1ROP,no
1RPJ,no
1RRG,no
1RUX,no
1SCE,no
1SFP,no
1SKZ,no
1SWG,no
1UP1,no
1VFY,no
1VIN,no
1VPN,no
1WHO,no
1XCA,no
1XXA,no
1YFP,no
1YHB,no
1YPA,no
1YTT,no
1ZEI,no
1ZFP,no
1ZOP,no
2A2U,no
2ARC,no
2BNH,no
2CAV,no
2CBL,no
2ERA,no
2ERL,no
2FAL,no
2FB4,no
2FCR,no
2FD2,no
2FDN,no
2FGF,no
2FHA,no
2FIB,no
2FIT,no
2GAL,no
2GDM,no
2GWX,no
2HEX,no
2HIP,no
2HMQ,no
2IGD,no
2IMM,no
2IMN,no
2INT,no
2IZA,no
2LIG,no
2LIS,no
2LIV,no
2OMF,no
2PLH,no
2PSP,no
2TCT,no
2TDX,no
2TEP,no
2TGI,no
2TIR,no
2TMY,no
2TN4,no
2TNF,no
2TRH,no
2TSS,no
2UGI,no
2UTG,no
2VPF,no
2WBC,no
2WRP,no
2YGS,no
3CAR,no
3CLN,no
3CYR,no
3EIP,no
3ERD,no
3FIS,no
3GBP,no
3KAR,no
3LBD,no
3OVO,no
3POR,no
3PRN,no
3PSR,no
3PYP,no
3RHN,no
3SEB,no
3SEM,no
3SSI,no
3VUB,no
451C,no
4BCL,no
4BJL,no
4ICB,no
4LVE,no
4MON,no
4OVO,no
4PAL,no
5PTI,no
7ABP,no
7AME,no
7PAZ,no
7PCY,no
7PTI,no
7RXN,no
9WGA,no
